,CAD,HKD,ISK,PHP,DKK,HUF,CZK,GBP,RON,SEK,IDR,INR,BRL,RUB,HRK,JPY,THB,CHF,EUR,MYR,BGN,TRY,CNY,NOK,NZD,ZAR,USD,MXN,SGD,AUD,ILS,KRW,PLN
CAD,1.0,5.5912980036,105.6576241958,36.3281819991,4.94687272,233.9457451748,17.972408304,0.5764077734,3.2122438151,7.0729588114,10730.2845393646,54.1293360748,3.884393447,52.9893214831,5.0268621078,76.8521589176,23.3574318498,0.7002719374,0.6632619221,3.1018770312,1.2972076673,5.0393977582,5.084897526,7.4179213371,1.1743052331,13.0378722558,0.7213636665,17.10904026,1.0163825695,1.1008821384,2.5249718114,870.9225973337,3.0069642502
HKD,0.1788493476,1.0,18.896797153,6.4972716489,0.8847449585,41.8410438909,3.2143534994,0.1030901542,0.5745077106,1.2649940688,1919.1043890866,9.6809964413,0.6947212337,9.4771055753,0.8990510083,13.7449584816,4.1774614472,0.1252431791,0.118623962,0.5547686833,0.232004745,0.9012930012,0.909430605,1.3266903915,0.2100237248,2.3318149466,0.1290154211,3.059940688,0.1817793594,0.1968920522,0.4515895611,155.7639383155,0.5377935943
ISK,0.0094645323,0.0529190207,1.0,0.343829253,0.0468198368,2.2141870684,0.1701004394,0.00545543,0.0304023854,0.0669422473,101.5571249215,0.5123088512,0.0367639674,0.5015191463,0.0475768989,0.7273697426,0.2210671689,0.0066277464,0.0062774639,0.0293578154,0.0122774639,0.047695543,0.048126177,0.0702071563,0.0111142498,0.1233973635,0.0068273697,0.1619290647,0.0096195857,0.0104193346,0.0238976773,8.2428750785,0.0284595104
PHP,0.0275268385,0.1539107573,2.9084203608,1.0,0.1361717666,6.4397867524,0.4947235814,0.0158666837,0.0884229168,0.1946961951,295.3708099029,1.4900094939,0.1069250712,1.4586284963,0.1383736216,2.1154969693,0.642956255,0.0192762725,0.0182575038,0.0853848682,0.035708026,0.1387186884,0.1399711531,0.2041919229,0.0323249105,0.3588914044,0.0198568612,0.4709577887,0.0279777989,0.0303038049,0.0695044913,23.9737457095,0.0827722194
DKK,0.2021479138,1.1302692266,21.3584683042,7.3436662019,1.0,47.2916443205,3.6330848439,0.1165196289,0.6493483857,1.4297838679,2169.1046337016,10.9421323608,0.7852220315,10.7116807894,1.0161696879,15.5355035933,4.7216561193,0.1415585112,0.1340770138,0.6270379706,0.2622278237,1.0187037434,1.0279014266,1.4995173228,0.237383353,2.6355786764,0.1458221602,3.458556795,0.205459616,0.2225410276,0.510417784,176.0551860989,0.6078515499
HUF,0.0042744954,0.0238999773,0.4516330234,0.155284645,0.0211453844,1.0,0.0768229757,0.0024638523,0.0137307213,0.0302333296,45.8665513722,0.2313755954,0.0166038217,0.2265026083,0.0214872987,0.328504196,0.0998412338,0.0029933091,0.00283511,0.0132589589,0.0055449081,0.0215408823,0.0217353708,0.0317078703,0.0050195623,0.0557303243,0.0030834656,0.073132513,0.0043445226,0.0047057156,0.0107929803,3.7227545929,0.0128532547
CZK,0.0556408459,0.3111045503,5.8788795808,2.0213307746,0.2752481825,13.0169391446,1.0,0.0320718161,0.1787319629,0.3935454109,597.0421079824,3.0118020445,0.216130937,2.9483706683,0.2796988597,4.2761191276,1.299627265,0.0389637229,0.0369044544,0.1725910617,0.0721777319,0.2803963538,0.2829279994,0.4127394176,0.0653393365,0.7254382404,0.0401372846,0.9519614717,0.0565523859,0.0612540134,0.1404915673,48.4588699856,0.1673100343
GBP,1.7348829181,9.7002473966,183.3036073874,63.0251423969,8.5822449802,405.8684770727,31.1800241643,1.0,5.5728669237,12.2707554226,18615.7873540072,93.9080605259,6.7389678384,91.9302686842,8.7210172027,133.3294977274,40.5224095276,1.2148898222,1.150681779,5.3813934756,2.2505034233,8.7427650883,8.8217018584,12.8692250158,2.0372820896,22.6191818653,1.2514815028,29.6821816927,1.7633047581,1.9099016167,4.3805304643,1510.9487371267,5.2167309131
RON,0.3113088724,1.7406206768,32.8921558506,11.3092853751,1.5400053685,72.829386137,5.5949701637,0.179440854,1.0,2.2018748322,3340.432780657,16.8509425781,1.209246144,16.496045921,1.5649067746,23.9247589354,7.2713757717,0.2180008672,0.2064793211,0.965641841,0.4038322562,1.5688092338,1.5829737152,2.3092647271,0.365571638,4.0588053106,0.2245669096,5.3261960315,0.3164089116,0.3427143772,0.7860461275,271.1259317379,0.9360946501
SEK,0.1413835464,0.7905175405,14.9382496085,5.1362072037,0.6994064085,33.076079108,2.5410028226,0.0814945752,0.4541584223,1.0,1517.0856815987,7.6529974962,0.549189321,7.4918181903,0.7107155919,10.865630773,3.3023565487,0.0990069299,0.0937743227,0.438554375,0.1834038204,0.7124879266,0.7189208451,1.0487720252,0.1660274384,1.8433406165,0.1019889534,2.4189367867,0.1436997721,0.1556466208,0.3569894691,123.1341254138,0.4251352695
IDR,9.31942e-05,0.0005210764,0.009846675,0.0033855749,0.0004610197,0.0218023804,0.0016749237,5.37178e-05,0.0002993624,0.0006591586,1.0,0.0050445387,0.0003620028,0.004938296,0.0004684743,0.0071621734,0.0021767766,6.52613e-05,6.18121e-05,0.0002890769,0.0001208922,0.0004696425,0.0004738828,0.000691307,0.0001094384,0.0012150537,6.72269e-05,0.0015944629,9.47209e-05,0.0001025958,0.0002353127,0.0811649117,0.0002802315
INR,0.0184742706,0.1032951521,1.9519475364,0.6711366633,0.0913898651,4.3219769932,0.3320271337,0.0106487132,0.0593438614,0.1306677548,198.2341797899,1.0,0.0717613355,0.978939062,0.0928676107,1.4197875771,0.4315115156,0.0129370132,0.0122532802,0.0573049155,0.0239649654,0.0930991977,0.0939397727,0.1370406858,0.0216944326,0.2408651796,0.0133266675,0.3160770388,0.0187769266,0.0203379945,0.0466470124,16.0896597019,0.0555514711
BRL,0.2574404508,1.4394262785,27.2005464014,9.3523435499,1.273525143,60.2270980961,4.6268248954,0.148390677,0.8269614958,1.8208657048,2762.4092888244,13.9350806796,1.0,13.6415948092,1.2941176471,19.7848544352,6.0131477845,0.1802783232,0.1707504482,0.7985486212,0.3339537266,1.2973448305,1.3090583113,1.9096730129,0.3023136686,3.3564757107,0.1857081875,4.404559037,0.2616579869,0.283411594,0.6500298813,224.2107060531,0.774114232
RUB,0.0188717268,0.1055174486,1.9939418215,0.685575527,0.0933560306,4.4149601963,0.33917038,0.01087781,0.0606205878,0.1334789466,202.4989986482,1.021514044,0.073305212,1.0,0.0948655685,1.4503329495,0.4407950733,0.0132153407,0.0125168978,0.058537776,0.0244805487,0.0951021379,0.0959607971,0.1399889851,0.0221611676,0.2460471637,0.0136133781,0.3228771341,0.0191808942,0.020775547,0.0476505783,16.435813348,0.0567466079
HRK,0.1989312574,1.1122839425,21.0186040375,7.2268109249,0.9840876105,46.5391212561,3.5752737828,0.1146655232,0.6390157013,1.4070325901,2134.5889959098,10.7680168888,0.7727272727,10.5412323526,1.0,15.2882966091,4.646523288,0.139305977,0.1319435282,0.6170602982,0.2580551524,1.0024937327,1.0115450587,1.4756564191,0.2336060166,2.5936403219,0.1435017812,3.4035228922,0.2021902626,0.2189998681,0.5022958174,173.2537274047,0.5981791793
JPY,0.0130119962,0.0727539484,1.3748166048,0.4727021662,0.064368689,3.0441011478,0.2338569086,0.0075002158,0.0417977043,0.0920333132,139.6224216795,0.7043307155,0.0505437128,0.6894968499,0.0654095107,1.0,0.3039268145,0.0091119358,0.0086303616,0.0403616122,0.0168792612,0.0655726245,0.0661646673,0.0965219643,0.0152800552,0.1696487443,0.0093863813,0.2226227669,0.0132251661,0.0143246742,0.0328549236,11.3324415293,0.0391266074
THB,0.0428129259,0.2393798274,4.52351204,1.5553157656,0.2117900954,10.0159018628,0.7694513857,0.0246777033,0.1375255566,0.3028140618,459.3948773285,2.3174352567,0.166302249,2.2686278964,0.2152146751,3.2902657883,1.0,0.0299806906,0.0283961836,0.1328004316,0.0555372558,0.215751363,0.2176993412,0.3175829169,0.050275443,0.5581894593,0.0308836892,0.7324880736,0.0435143117,0.0471319855,0.1081014312,37.2867446615,0.1287369378
CHF,1.4280166698,7.9844667551,150.8808486456,51.8772494791,7.0642167077,334.0784239439,25.664898655,0.8231199091,4.5871377155,10.1003030877,15323.0251941656,77.2975942413,5.5469785944,75.6696344005,7.1784428869,109.7461640462,33.3548020458,1.0,0.9471490813,4.4295321084,1.8524341731,7.1963440045,7.2613184315,10.5929153249,1.6769274484,18.6182989203,1.0301193408,24.431994696,1.4514112521,1.5720780451,3.6057018375,1243.6919871188,4.2939950748
EUR,1.5077,8.43,159.3,54.772,7.4584,352.72,27.097,0.86905,4.8431,10.6639,16178.05,81.6108,5.8565,79.892,7.579,115.87,35.216,1.0558,1.0,4.6767,1.9558,7.5979,7.6665,11.184,1.7705,19.6572,1.0876,25.7953,1.5324,1.6598,3.8069,1313.09,4.5336
MYR,0.3223854427,1.8025530823,34.0624799538,11.7116770372,1.594799752,75.4207026322,5.794042808,0.1858254752,1.0355806445,2.2802189578,3459.2875318066,17.450509975,1.2522719011,17.0829858661,1.6205871662,24.7760172771,7.5300960079,0.2257574786,0.2138259884,1.0,0.4182008681,1.6246284773,1.6392969402,2.3914298544,0.3785789125,4.2032202194,0.232557145,5.5157055188,0.3276669446,0.3549083756,0.8140141553,280.7727671221,0.9694015011
BGN,0.7708865937,4.3102566725,81.450046017,28.0049084773,3.8134778607,180.3456386134,13.8546886185,0.4443450251,2.4762756928,5.4524491257,8271.8324982105,41.7275795071,2.994426833,40.8487575417,3.8751406074,59.2442990081,18.0059310768,0.5398302485,0.5112997239,2.3911954188,1.0,3.8848041722,3.9198793333,5.7183761121,0.9052561612,10.0507209326,0.5560895797,13.1891297679,0.7835156969,0.8486552817,1.9464669189,671.3825544534,2.3180284283
TRY,0.1984364101,1.1095171034,20.966319641,7.2088340199,0.9816396636,46.4233538215,3.566380184,0.1143802893,0.6374261309,1.403532555,2129.2791429211,10.7412311297,0.7708050909,10.5150107266,0.9975124706,15.250266521,4.6349649245,0.1389594493,0.1316153148,0.6155253425,0.2574132326,1.0,1.0090288106,1.4719856803,0.2330249148,2.5871885653,0.1431448163,3.3950565288,0.2016873083,0.2184550994,0.5010463418,172.8227536556,0.596691191
CNY,0.196660797,1.0995891215,20.7787125807,7.1443292245,0.9728559317,46.0079566947,3.5344681406,0.1133568121,0.6317224287,1.3909737168,2110.2263092676,10.6451183721,0.763907911,10.420922194,0.9885867084,15.1138068219,4.5934911629,0.1377160373,0.1304376182,0.6100176091,0.2551098937,0.9910519794,1.0,1.4588143221,0.230939803,2.5640383487,0.1418639536,3.364677493,0.1998826061,0.2165003587,0.4965629688,171.2763320942,0.5913519859
NOK,0.1348086552,0.7537553648,14.2435622318,4.8973533619,0.6668812589,31.5379113019,2.4228361946,0.0777047568,0.433038269,0.9534960658,1446.5352288984,7.2971030043,0.5236498569,7.1434191702,0.6776645207,10.3603361946,3.1487839771,0.0944027182,0.0894134478,0.4181598712,0.1748748212,0.6793544349,0.6854881974,1.0,0.1583065093,1.7576180258,0.0972460658,2.3064467096,0.1370171674,0.1484084406,0.3403880544,117.4079041488,0.4053648069
NZD,0.8515673539,4.7613668455,89.974583451,30.9358938153,4.2125953121,199.2205591641,15.3047161819,0.4908500424,2.7354419655,6.023100819,9137.5600112962,46.0947754872,3.307822649,45.1239762779,4.2807116634,65.4447896075,19.8904264332,0.5963287207,0.5648121999,2.6414572155,1.1046597006,4.291386614,4.3301327309,6.3168596442,1.0,11.1026263767,0.6142897487,14.5695001412,0.8655182152,0.9374752895,2.150183564,741.6492516238,2.5606325897
ZAR,0.0766996317,0.4288504975,8.1039008608,2.7863581792,0.3794233156,17.9435524897,1.3784770975,0.0442102639,0.2463779175,0.5424933358,823.0088720672,4.1517001404,0.2979315467,4.0642614411,0.3855584722,5.8945322833,1.79150642,0.0537105997,0.0508719451,0.2379128258,0.0994953503,0.386519952,0.3900097674,0.5689518344,0.0900687789,1.0,0.0553283275,1.3122570865,0.0779561687,0.0844372545,0.193664408,66.7994424435,0.2306330505
USD,1.3862633321,7.7510114013,146.4692901802,50.3604266274,6.8576682604,324.3104082383,24.9144906216,0.7990529606,4.4530158146,9.8049834498,14875.0,75.0375137918,5.384792203,73.4571533652,6.9685546157,106.5373299007,32.3795513056,0.9707613093,0.9194556822,4.3000183891,1.7982714233,6.9859323281,7.0490069879,10.2831923501,1.6278962854,18.0739242369,1.0,23.71763516,1.4089738875,1.5261125414,3.5002758367,1207.3280617874,4.168444281
MXN,0.0584486321,0.3268037201,6.1755436068,2.1233325451,0.2891379437,13.6738087946,1.0504626812,0.0336902459,0.187751257,0.4134047675,627.1704535322,3.1637856509,0.2270374836,3.0971533574,0.293813214,4.4919035638,1.3652099413,0.0409299368,0.0387667521,0.1813004695,0.0758200137,0.2945459056,0.2972053048,0.4335673553,0.0686365346,0.762045799,0.0421627196,1.0,0.0594061709,0.0643450551,0.1475811485,50.9042344923,0.1757529472
SGD,0.9838814931,5.501174628,103.9545810493,35.7426259462,4.8671365179,230.1748890629,17.6827199165,0.5671169407,3.1604672409,6.9589532759,10557.3283737927,53.2568519969,3.8217828243,52.1352127382,4.9458365962,75.6134168624,22.980944923,0.6889845993,0.6525711303,3.0518794049,1.2762986165,4.9581701906,5.0029365701,7.2983555208,1.1553771861,12.8277212216,0.7097363613,16.8332680762,1.0,1.083137562,2.4842730358,856.8846254242,2.9584964761
AUD,0.9083624533,5.0789251717,95.9754187251,32.9991565249,4.4935534402,212.5075310278,16.3254608989,0.5235871792,2.9178816725,6.4248102181,9746.9875888661,49.1690565128,3.5284371611,48.1335100615,4.5662127967,69.8096156163,21.2170140981,0.636100735,0.6024822268,2.81762863,1.1783347391,4.5775997108,4.6189299916,6.7381612242,1.0666947825,11.8431136281,0.6552596698,15.5412097843,0.9232437643,1.0,2.2935895891,791.1133871551,2.7314134233
ILS,0.3960440253,2.2144001681,41.8450707925,14.3875594316,1.9591793848,92.6528146261,7.1178649295,0.2282828548,1.2721899708,2.8012030786,4249.6650818251,21.4376001471,1.5383908167,20.9861041793,1.9908587039,30.4368383724,9.250571331,0.2773385169,0.2626809215,1.2284798655,0.5137513462,1.9958233733,2.0138432846,2.9378234259,0.4650765715,5.1635714098,0.2856917702,6.775933174,0.4025322441,0.4359977935,1.0,344.9236911923,1.1908902256
KRW,0.0011482077,0.0064199712,0.1213168937,0.0417122969,0.0056800372,0.2686182973,0.0206360569,0.0006618358,0.003688323,0.0081212255,12.3205949326,0.0621517185,0.0044600903,0.060842745,0.0057718816,0.0882422378,0.0268191822,0.0008040576,0.0007615624,0.003561599,0.0014894638,0.0057862751,0.0058385183,0.0085173141,0.0013483463,0.0149701848,0.0008282753,0.0196447311,0.0011670183,0.0012640413,0.002899192,1.0,0.0034526194
PLN,0.3325613199,1.8594494442,35.1376389624,12.081348156,1.6451385213,77.8013058055,5.9769278278,0.1916909299,1.0682680431,2.3521925181,3568.4775895536,18.0013234516,1.2917990118,17.6221986942,1.6717398977,25.5580554085,7.767778366,0.2328833598,0.2205752603,1.0315643197,0.4314010941,1.6759087701,1.6910402329,2.466913711,0.3905284983,4.3358920064,0.2398976531,5.6898050115,0.3380095289,0.366110817,0.8397079584,289.6351685195,1.0
